id,timestamp,user_name,chinese_name,email,age,income,gender,country,chinese_address,purchase_history,is_active,registration_date,credit_score,phone_number,province_extracted,city_extracted,province_city_match
1,2025-01-09T01:38:20+00:00,UZPFPZJ,彭敏,[email],36,73000.0,女,俄罗斯,广西壮族自治区绍兴和谐路152号2单元1384,"{""average_price"":15.940000000000001,""category"":""家居"",""items"":[{""id"":631},{""id"":762},{""id"":233},{""id"":535},{""id"":118},{""id"":449},{""id"":256},{""id"":404},{""id"":99},{""id"":638}]}",False,2024-10-02,423,918-668-7857,广西壮族自治区,绍兴,False
2,2023-07-08T22:53:52+00:00,UEHSG,高杰,[email],58,223000.0,女,巴西,黑龙江省大连建设路127号1单元1835,"{""average_price"":563.4100000000001,""category"":""食品"",""items"":[{""id"":425},{""id"":678},{""id"":72},{""id"":666}]}",False,2021-03-19,567,205-503-3300,黑龙江省,大连,False
3,2023-12-31T20:00:57+00:00,fxuujvnk,姜子轩,[email],88,858000.0,男,美国,浙江省厦门繁荣路15号5单元1442,"{""average_price"":669.34,""category"":""书籍"",""items"":[{""id"":395},{""id"":148},{""id"":731},{""id"":847}]}",False,2022-05-07,767,673-105-7503,浙江省,厦门,False
4,2023-03-22T11:12:02+00:00,DDERCI,梁云,[email],61,485000.0,男,德国,四川省宁波上海路30号6单元2134,"{""average_price"":637.66,""category"":""书籍"",""items"":[{""id"":908},{""id"":793},{""id"":121},{""id"":530},{""id"":826},{""id"":395},{""id"":869},{""id"":510},{""id"":506},{""id"":159}]}",False,2020-07-08,587,387-482-7104,四川省,宁波,False
6,2023-09-17T15:22:24+00:00,ypngbve,魏佳,[email],74,849000.0,男,中国,江西省台州工业路101号2单元1623,"{""average_price"":852.49,""category"":""食品"",""items"":[{""id"":351},{""id"":256},{""id"":179}]}",False,2021-09-01,672,455-232-7578,江西省,台州,False
7,2023-02-28T06:25:58+00:00,KBFYEUSBU,郝娜,[email],66,49000.0,女,法国,云南省惠州西湖路88号5单元139,"{""average_price"":328.78000000000003,""category"":""电子产品"",""items"":[{""id"":973},{""id"":226},{""id"":496},{""id"":158},{""id"":696},{""id"":286}]}",False,2020-05-16,624,998-655-1842,云南省,惠州,False
8,2023-12-08T19:45:29+00:00,kjmkgzk,贾玲,[email],90,522000.0,女,英国,上海市哈尔滨南京路100号5单元627,"{""average_price"":285.22,""category"":""食品"",""items"":[{""id"":435},{""id"":424},{""id"":306},{""id"":352},{""id"":606}]}",False,2022-03-14,781,814-208-5773,上海市,哈尔,False
9,2023-10-02T11:52:32+00:00,KYORF,赵俊,[email],82,445000.0,女,英国,安徽省郑州朝阳路170号3单元1862,"{""average_price"":377.29,""category"":""家居"",""items"":[{""id"":202},{""id"":54},{""id"":387},{""id"":901},{""id"":535},{""id"":637}]}",False,2021-10-06,731,882-559-5557,安徽省,郑州,False
10,2024-08-17T07:00:17+00:00,EOCGW,朱勇,[email],20,189000.0,男,美国,澳门特别行政区苏州文化路32号5单元787,"{""average_price"":518.86,""category"":""家居"",""items"":[{""id"":720},{""id"":550},{""id"":627},{""id"":674},{""id"":693},{""id"":484},{""id"":549},{""id"":19}]}",False,2023-10-28,317,975-821-6895,澳门特别行政区,苏州,False
11,2025-03-23T00:44:55+00:00,ihmeebf,蒋玉梅,[email],63,719000.0,女,法国,陕西省泉州文化路87号3单元833,"{""average_price"":570.3399999999999,""category"":""家居"",""items"":[{""id"":602},{""id"":232},{""id"":625},{""id"":25}]}",False,2025-03-22,600,495-631-1143,陕西省,泉州,False
12,2025-03-23T07:57:29+00:00,uqvhllji,邹小红,[email],99,676000.0,男,中国,江苏省佛山北京路11号4单元585,"{""average_price"":113.95,""category"":""电子产品"",""items"":[{""id"":743},{""id"":192},{""id"":521},{""id"":489},{""id"":741},{""id"":168},{""id"":421},{""id"":779}]}",False,2025-03-23,840,158-567-4265,江苏省,佛山,False
13,2023-04-09T11:01:31+00:00,GGRRCT,萧桂英,[email],95,374000.0,女,巴西,宁夏回族自治区济南和谐路74号6单元2064,"{""average_price"":637.66,""category"":""服装"",""items"":[{""id"":160},{""id"":185},{""id"":544},{""id"":150},{""id"":948},{""id"":421},{""id"":589},{""id"":11},{""id"":498}]}",False,2020-08-19,814,297-106-3509,宁夏回族自治区,济南,False
14,2023-11-17T17:09:26+00:00,qjyqfap,许雪,[email],77,588000.0,女,俄罗斯,甘肃省温州和谐路135号5单元1262,"{""average_price"":130.78,""category"":""书籍"",""items"":[{""id"":937}]}",False,2022-01-23,697,260-865-4677,甘肃省,温州,False
15,2024-02-16T17:11:00+00:00,kithmjiqzo,常鹏,[email],62,739000.0,女,英国,湖南省泉州广州路23号3单元1546,"{""average_price"":602.02,""category"":""家居"",""items"":[{""id"":982},{""id"":247},{""id"":895},{""id"":899},{""id"":780},{""id"":218},{""id"":645},{""id"":846},{""id"":78}]}",False,2022-08-25,594,582-976-3032,湖南省,泉州,False
16,2025-03-01T21:30:27+00:00,ouxfmnav,潘梓萱,[email],78,874000.0,女,法国,北京市长春振兴路83号2单元1950,"{""average_price"":417.88,""category"":""书籍"",""items"":[{""id"":601},{""id"":73},{""id"":786},{""id"":671},{""id"":943},{""id"":110},{""id"":375},{""id"":504}]}",False,2025-02-01,704,726-357-3902,北京市,长春,False
17,2024-11-13T01:36:39+00:00,KSWROW,程勇,[email],83,193000.0,女,法国,湖南省福州复兴路34号3单元1971,"{""average_price"":345.61,""category"":""书籍"",""items"":[{""id"":618},{""id"":123},{""id"":527},{""id"":614}]}",False,2024-05-21,736,659-545-4915,湖南省,福州,False
18,2024-04-24T17:13:03+00:00,kkzyrif,贾志强,[email],82,783000.0,男,德国,福建省郑州兴华路32号2单元1406,"{""average_price"":299.08,""category"":""书籍"",""items"":[{""id"":400},{""id"":170},{""id"":688},{""id"":24},{""id"":929},{""id"":807},{""id"":771}]}",False,2023-02-01,730,416-645-3500,福建省,郑州,False
19,2024-08-23T11:31:18+00:00,kkmnovv,卢雪,[email],72,597000.0,男,日本,山东省石家庄中山路100号5单元794,"{""average_price"":670.33,""category"":""服装"",""items"":[{""id"":580},{""id"":913},{""id"":978},{""id"":347},{""id"":642},{""id"":297},{""id"":490}]}",False,2023-11-11,664,146-574-2817,山东省,石家,False
20,2023-10-22T23:43:27+00:00,TOWVUO,冯芳,[email],37,31000.0,女,英国,天津市乌鲁木齐和平路181号4单元362,"{""average_price"":675.2800000000001,""category"":""家居"",""items"":[{""id"":300},{""id"":48},{""id"":908},{""id"":277},{""id"":318},{""id"":986},{""id"":69},{""id"":780},{""id"":861}]}",False,2021-11-24,432,910-581-6731,天津市,乌鲁,False
21,2023-06-28T04:46:23+00:00,NMRQC,杨娟,[email],63,248000.0,女,法国,黑龙江省中山安宁路156号2单元1649,"{""average_price"":625.78,""category"":""食品"",""items"":[{""id"":413},{""id"":710},{""id"":659},{""id"":44},{""id"":203},{""id"":949}]}",False,2021-02-22,599,836-417-7882,黑龙江省,中山,False
22,2023-10-13T05:53:58+00:00,zysxh,张红,[email],38,546000.0,男,印度,四川省金华富强路121号6单元1542,"{""average_price"":252.54999999999998,""category"":""家居"",""items"":[{""id"":140},{""id"":739},{""id"":969}]}",False,2021-11-01,433,663-706-7238,四川省,金华,False
23,2024-11-22T13:31:39+00:00,OTECFO,于超,[email],33,291000.0,男,美国,云南省潍坊和平路75号4单元1089,"{""average_price"":613.9,""category"":""服装"",""items"":[{""id"":444},{""id"":943},{""id"":398},{""id"":530},{""id"":888},{""id"":77},{""id"":570}]}",False,2024-06-12,405,116-562-6592,云南省,潍坊,False
24,2025-03-16T23:10:26+00:00,fwopkdr,彭浩,[email],86,981000.0,女,巴西,河北省东莞健康路25号4单元1573,"{""average_price"":756.46,""category"":""家居"",""items"":[{""id"":313},{""id"":951},{""id"":199},{""id"":334}]}",False,2025-03-08,752,386-642-3087,河北省,东莞,False
25,2023-07-03T15:13:56+00:00,TJCAE,杨桂英,[email],59,381000.0,其他,澳大利亚,北京市天津繁荣路80号2单元1752,"{""average_price"":227.8,""category"":""食品"",""items"":[{""id"":18},{""id"":734}]}",False,2021-03-07,574,609-790-4712,北京市,天津,False
26,2024-07-19T16:12:07+00:00,gqtery,曹欣,[email],31,933000.0,男,美国,内蒙古自治区太原东风路173号5单元1157,"{""average_price"":41.68,""category"":""服装"",""items"":[{""id"":518},{""id"":437},{""id"":873},{""id"":936},{""id"":581},{""id"":802}]}",False,2023-08-21,391,769-272-5692,内蒙古自治区,太原,False
27,2023-01-02T08:28:35+00:00,BEVZOTZ,蒋云,[email],88,487000.0,男,日本,新疆维吾尔自治区兰州北京路128号3单元1277,"{""average_price"":172.36,""category"":""书籍"",""items"":[{""id"":937},{""id"":845},{""id"":434},{""id"":679}]}",False,2020-01-04,767,251-479-8012,新疆维吾尔自治区,兰州,False
28,2024-02-07T16:39:01+00:00,jrpsgol,沈玉梅,[email],25,723000.0,女,法国,云南省佛山兴隆路60号1单元2281,"{""average_price"":250.57,""category"":""服装"",""items"":[{""id"":77},{""id"":761}]}",False,2022-08-04,347,440-316-8206,云南省,佛山,False
29,2023-09-06T05:12:05+00:00,YPOICU,宋敏,[email],33,68000.0,男,德国,澳门特别行政区深圳兴业路172号5单元1749,"{""average_price"":608.9499999999999,""category"":""服装"",""items"":[{""id"":772},{""id"":331},{""id"":5},{""id"":24}]}",False,2021-08-06,402,589-234-9532,澳门特别行政区,深圳,False
30,2023-08-14T22:05:05+00:00,upakxcj,傅红,[email],74,535000.0,女,法国,广东省大连富强路132号1单元587,"{""average_price"":585.1899999999999,""category"":""服装"",""items"":[{""id"":169},{""id"":875},{""id"":74},{""id"":124},{""id"":59},{""id"":583},{""id"":492},{""id"":769}]}",False,2021-06-14,672,109-548-6709,广东省,大连,False
31,2023-02-12T03:22:49+00:00,ETQFNOEI,夏芳,[email],18,21000.0,男,日本,海南省南昌朝阳路42号1单元1876,"{""average_price"":219.88,""category"":""服装"",""items"":[{""id"":82},{""id"":554}]}",False,2020-04-09,300,321-144-9432,海南省,南昌,False
32,2023-02-13T13:07:37+00:00,jnurqsu,沈鹏,[email],66,735000.0,男,印度,陕西省温州安康路124号4单元2364,"{""average_price"":327.79,""category"":""书籍"",""items"":[{""id"":201},{""id"":646}]}",False,2020-04-12,620,554-198-8206,陕西省,温州,False
33,2024-03-11T08:11:45+00:00,atdqlumhe,金雪,[email],62,586000.0,女,澳大利亚,宁夏回族自治区深圳民族路122号2单元1887,"{""average_price"":997.03,""category"":""家居"",""items"":[{""id"":338},{""id"":117}]}",False,2022-10-19,593,906-909-8026,宁夏回族自治区,深圳,False
34,2024-10-08T08:49:25+00:00,xbswt,胡涵,[email],90,792000.0,男,日本,浙江省潍坊朝阳路67号6单元1701,"{""average_price"":370.36,""category"":""食品"",""items"":[{""id"":745}]}",False,2024-02-27,780,861-169-6381,浙江省,潍坊,False
35,2024-09-13T17:48:26+00:00,RYNMYBDYX,侯波,[email],63,430000.0,男,日本,重庆市北京复兴路44号4单元780,"{""average_price"":832.6899999999999,""category"":""家居"",""items"":[{""id"":5},{""id"":972},{""id"":185}]}",False,2023-12-31,604,642-813-6405,重庆市,北京,False
36,2024-05-24T10:50:51+00:00,wkyffxmv,范志强,[email],33,782000.0,女,英国,湖南省厦门兴安路187号5单元2025,"{""average_price"":467.38,""category"":""书籍"",""items"":[{""id"":998},{""id"":946}]}",False,2023-04-11,402,704-949-1990,湖南省,厦门,False
37,2024-01-29T06:57:43+00:00,ZHAUQITMC,邵伟,[email],61,11000.0,女,法国,安徽省福州上海路187号6单元1143,"{""average_price"":935.6500000000001,""category"":""食品"",""items"":[{""id"":70},{""id"":181}]}",False,2022-07-12,586,470-942-7221,安徽省,福州,False
38,2024-02-23T00:33:28+00:00,oxlezc,郑建国,[email],60,661000.0,男,中国,内蒙古自治区无锡胜利路38号1单元1926,"{""average_price"":798.0400000000001,""category"":""服装"",""items"":[{""id"":172},{""id"":678},{""id"":519},{""id"":14},{""id"":284},{""id"":936},{""id"":903}]}",False,2022-09-09,584,656-210-5743,内蒙古自治区,无锡,False
39,2023-04-02T05:46:04+00:00,CNFBY,李杰,[email],29,220000.0,男,德国,青海省太原北京路154号3单元111,"{""average_price"":659.44,""category"":""食品"",""items"":[{""id"":513},{""id"":789},{""id"":178},{""id"":10},{""id"":409},{""id"":805},{""id"":746},{""id"":32},{""id"":608}]}",False,2020-08-02,373,832-124-2748,青海省,太原,False
40,2023-07-08T12:52:00+00:00,LFRWFWH,沈娟,[email],68,239000.0,女,法国,安徽省北京科技路144号2单元2202,"{""average_price"":810.9100000000001,""category"":""书籍"",""items"":[{""id"":774},{""id"":650},{""id"":796},{""id"":490},{""id"":111},{""id"":881},{""id"":945},{""id"":650}]}",False,2021-03-18,638,252-719-1216,安徽省,北京,False
41,2024-04-05T05:34:48+00:00,ZFWBUYMMVN,龚波,[email],79,429000.0,男,中国,天津市石家庄文化路154号5单元835,"{""average_price"":244.63,""category"":""家居"",""items"":[{""id"":97},{""id"":175},{""id"":366},{""id"":622},{""id"":397},{""id"":177}]}",False,2022-12-17,711,794-362-8793,天津市,石家,False
42,2023-08-11T20:54:08+00:00,gxqnms,袁红,[email],58,543000.0,男,德国,辽宁省成都民族路43号3单元1665,"{""average_price"":887.14,""category"":""家居"",""items"":[{""id"":271},{""id"":334},{""id"":815}]}",False,2021-06-07,569,652-622-9224,辽宁省,成都,False
43,2023-06-05T10:51:18+00:00,zoeuwe,宋玲,[email],71,532000.0,女,巴西,辽宁省南宁西湖路167号3单元1470,"{""average_price"":771.3100000000001,""category"":""书籍"",""items"":[{""id"":261},{""id"":659},{""id"":357},{""id"":221},{""id"":726}]}",False,2020-12-31,656,678-367-5411,辽宁省,南宁,False
44,2024-08-25T05:33:07+00:00,EDQNMBS,薛娟,[email],97,242000.0,女,德国,重庆市株洲兴业路164号3单元148,"{""average_price"":325.81,""category"":""食品"",""items"":[{""id"":621},{""id"":790},{""id"":971},{""id"":867},{""id"":207},{""id"":910},{""id"":911},{""id"":288},{""id"":390}]}",False,2023-11-15,826,694-514-8454,重庆市,株洲,False
45,2024-09-25T11:44:33+00:00,LBYFQIO,曾文,[email],60,472000.0,男,德国,山东省太原和平路42号1单元2434,"{""average_price"":469.36,""category"":""书籍"",""items"":[{""id"":630},{""id"":909},{""id"":868},{""id"":225},{""id"":301},{""id"":342},{""id"":724},{""id"":650},{""id"":439}]}",False,2024-01-28,579,917-348-3859,山东省,太原,False
46,2023-11-04T07:42:26+00:00,DPZNAXFJ,杜勇,[email],96,191000.0,男,美国,陕西省广州深圳路33号7单元2371,"{""average_price"":629.74,""category"":""服装"",""items"":[{""id"":449}]}",False,2021-12-22,820,802-875-7046,陕西省,广州,False
47,2023-05-11T04:44:28+00:00,VXVLY,吴云,[email],53,487000.0,女,俄罗斯,浙江省青岛新华路14号2单元2343,"{""average_price"":97.11999999999999,""category"":""食品"",""items"":[{""id"":234},{""id"":854},{""id"":197},{""id"":576}]}",False,2020-11-01,534,990-601-4714,浙江省,青岛,False
48,2023-05-02T11:42:47+00:00,emblijz,薛宇,[email],100,822000.0,女,英国,河南省泉州胜利路135号4单元132,"{""average_price"":453.52,""category"":""家居"",""items"":[{""id"":41},{""id"":721},{""id"":780},{""id"":690},{""id"":838},{""id"":221}]}",False,2020-10-12,849,139-282-9545,河南省,泉州,False
49,2024-04-23T19:49:32+00:00,UCVGNFQ,沈敏,[email],74,77000.0,男,德国,宁夏回族自治区嘉兴南京路39号3单元2062,"{""average_price"":542.62,""category"":""书籍"",""items"":[{""id"":50}]}",False,2023-01-29,675,713-263-2864,宁夏回族自治区,嘉兴,False
50,2024-05-30T17:36:20+00:00,TJEKBPSMUU,文云,[email],91,498000.0,女,德国,辽宁省北京广州路161号6单元176,"{""average_price"":511.93,""category"":""服装"",""items"":[{""id"":827},{""id"":299},{""id"":993},{""id"":855},{""id"":961},{""id"":258},{""id"":374},{""id"":506},{""id"":886}]}",False,2023-04-26,788,972-320-7287,辽宁省,北京,False
