id,timestamp,user_name,chinese_name,email,age,income,gender,country,chinese_address,purchase_history,is_active,registration_date,credit_score,phone_number,province_extracted,city_extracted,province_city_match
51,2023-07-20T11:23:31+00:00,CIYOLARTO,郝敏,[email],80,78000.0,女,澳大利亚,海南省东莞深圳路155号6单元1661,"{""average_price"":713.89,""category"":""家居"",""items"":[{""id"":496},{""id"":312},{""id"":174},{""id"":542},{""id"":644}]}",False,2021-04-15,713,657-499-9486,海南省,东莞,False
52,2023-04-10T17:55:15+00:00,MIQBFOUEK,顾军,[email],43,166000.0,女,澳大利亚,重庆市中山安定路130号6单元2163,"{""average_price"":546.58,""category"":""服装"",""items"":[{""id"":75},{""id"":346},{""id"":592},{""id"":835},{""id"":972},{""id"":732}]}",False,2020-08-22,467,899-169-6128,重庆市,中山,False
53,2023-03-30T16:04:56+00:00,YRYWMWO,丁文,[email],68,483000.0,女,英国,湖南省成都朝阳路73号5单元1054,"{""average_price"":247.6,""category"":""电子产品"",""items"":[{""id"":163},{""id"":248},{""id"":569},{""id"":73},{""id"":409},{""id"":939},{""id"":650}]}",False,2020-07-27,635,769-748-3957,湖南省,成都,False
54,2023-07-20T22:09:04+00:00,oplfh,王佳,[email],18,848000.0,未指定,澳大利亚,贵州省深圳和平路45号2单元901,"{""average_price"":52.56999999999999,""category"":""电子产品"",""items"":[{""id"":447},{""id"":746},{""id"":995},{""id"":584},{""id"":879}]}",False,2021-04-17,304,278-400-7783,贵州省,深圳,False
55,2024-09-26T17:36:24+00:00,ycbcst,郑宇,[email],82,830000.0,女,俄罗斯,甘肃省东莞西湖路96号2单元1682,"{""average_price"":525.79,""category"":""服装"",""items"":[{""id"":68},{""id"":279},{""id"":289},{""id"":101},{""id"":771},{""id"":544},{""id"":323}]}",False,2024-01-31,725,872-190-1160,甘肃省,东莞,False
56,2024-11-18T16:16:42+00:00,MCCCJDSBM,郝静,[email],25,85000.0,女,法国,甘肃省太原康乐路96号5单元2093,"{""average_price"":574.3,""category"":""书籍"",""items"":[{""id"":769},{""id"":860}]}",False,2024-06-03,350,496-354-9277,甘肃省,太原,False
57,2024-08-09T03:08:26+00:00,WUTFBSLKWW,常超,[email],60,298000.0,女,英国,澳门特别行政区台州长江路182号7单元792,"{""average_price"":398.08000000000004,""category"":""电子产品"",""items"":[{""id"":511},{""id"":506},{""id"":643},{""id"":354},{""id"":132}]}",False,2023-10-09,580,493-885-9425,澳门特别行政区,台州,False
58,2024-10-06T20:12:19+00:00,UJBUYFKM,戴勇,[email],72,186000.0,女,法国,湖北省福州广州路174号5单元2283,"{""average_price"":796.0600000000001,""category"":""服装"",""items"":[{""id"":229},{""id"":676},{""id"":469},{""id"":680}]}",False,2024-02-23,662,129-342-4001,湖北省,福州,False
59,2024-10-01T11:15:26+00:00,qdxmpzquc,熊建华,[email],94,556000.0,男,中国,浙江省东莞富强路130号4单元1215,"{""average_price"":239.68,""category"":""食品"",""items"":[{""id"":693},{""id"":242},{""id"":499},{""id"":450},{""id"":653}]}",False,2024-02-11,806,944-861-4909,浙江省,东莞,False
60,2023-03-31T11:05:28+00:00,rsffdok,卢小红,[email],20,677000.0,女,澳大利亚,海南省深圳深圳路125号2单元315,"{""average_price"":761.41,""category"":""电子产品"",""items"":[{""id"":116},{""id"":427},{""id"":835},{""id"":901},{""id"":254}]}",False,2020-07-29,319,836-426-2450,海南省,深圳,False
61,2023-12-01T21:18:42+00:00,ztvifpskv,顾建国,[email],25,660000.0,女,英国,吉林省保定朝阳路115号1单元1158,"{""average_price"":523.8100000000001,""category"":""家居"",""items"":[{""id"":933},{""id"":23},{""id"":608},{""id"":707},{""id"":628}]}",False,2022-02-25,352,784-318-4437,吉林省,保定,False
62,2023-04-17T22:03:02+00:00,WNCWHXWZ,方伟,[email],49,0.0,女,法国,湖南省广州富强路156号5单元2112,"{""average_price"":478.27,""category"":""书籍"",""items"":[{""id"":401},{""id"":572},{""id"":120},{""id"":520},{""id"":11}]}",False,2020-09-08,508,400-795-3978,湖南省,广州,False
63,2023-04-10T23:07:46+00:00,ZXOXLFP,苏涛,[email],52,261000.0,女,法国,甘肃省成都朝阳路10号1单元1391,"{""average_price"":316.9,""category"":""电子产品"",""items"":[{""id"":214}]}",False,2020-08-22,525,644-397-1055,甘肃省,成都,False
64,2023-10-03T08:11:01+00:00,roxdhaccbv,文国强,[email],51,582000.0,女,法国,新疆维吾尔自治区烟台兴隆路60号7单元2153,"{""average_price"":669.34,""category"":""电子产品"",""items"":[{""id"":117},{""id"":893},{""id"":197},{""id"":161},{""id"":542},{""id"":685},{""id"":349},{""id"":904},{""id"":862}]}",False,2021-10-08,522,251-887-1660,新疆维吾尔自治区,烟台,False
65,2023-06-07T22:26:18+00:00,YLHWG,林英,[email],80,392000.0,男,中国,福建省哈尔滨安宁路101号2单元1938,"{""average_price"":863.38,""category"":""家居"",""items"":[{""id"":46},{""id"":813},{""id"":567},{""id"":692},{""id"":749},{""id"":837},{""id"":888},{""id"":871},{""id"":32},{""id"":485}]}",False,2021-01-06,717,624-542-7923,福建省,哈尔,False
66,2023-05-19T02:57:55+00:00,cwpdlhk,卢玲,[email],53,533000.0,男,日本,湖北省沈阳胜利路108号5单元1807,"{""average_price"":593.11,""category"":""家居"",""items"":[{""id"":28},{""id"":368},{""id"":857},{""id"":128},{""id"":201},{""id"":378}]}",False,2020-11-20,536,566-109-2616,湖北省,沈阳,False
67,2025-01-25T19:59:34+00:00,PQLFGNRQF,顾萍,[email],96,456000.0,男,中国,安徽省石家庄解放路69号5单元2104,"{""average_price"":448.57,""category"":""家居"",""items"":[{""id"":184},{""id"":337},{""id"":759},{""id"":521},{""id"":771}]}",False,2024-11-10,817,290-400-6867,安徽省,石家,False
68,2023-08-26T08:53:12+00:00,msmpoowtig,龙梓萱,[email],96,872000.0,女,巴西,广东省沈阳人民路89号5单元490,"{""average_price"":239.68,""category"":""电子产品"",""items"":[{""id"":925},{""id"":557},{""id"":602},{""id"":20},{""id"":743}]}",False,2021-07-11,823,281-681-3892,广东省,沈阳,False
69,2023-12-24T20:20:40+00:00,HNZAA,张艳,[email],64,200000.0,女,法国,上海市大连安定路130号2单元364,"{""average_price"":405.01000000000005,""category"":""家居"",""items"":[{""id"":652},{""id"":995}]}",False,2022-04-20,606,613-210-4038,上海市,大连,False
70,2025-01-12T22:26:56+00:00,bkqrxwig,汪建华,[email],58,553000.0,女,英国,江西省合肥复兴路199号5单元2210,"{""average_price"":419.85999999999996,""category"":""家居"",""items"":[{""id"":829},{""id"":391},{""id"":67},{""id"":678},{""id"":871},{""id"":762},{""id"":588}]}",False,2024-10-11,570,798-838-4015,江西省,合肥,False
71,2024-06-06T10:53:02+00:00,hbloo,胡雨,[email],22,942000.0,男,日本,黑龙江省青岛健康路14号2单元794,"{""average_price"":437.68,""category"":""电子产品"",""items"":[{""id"":534},{""id"":542},{""id"":351},{""id"":178},{""id"":266},{""id"":75},{""id"":960}]}",False,2023-05-12,327,427-472-7901,黑龙江省,青岛,False
72,2024-06-26T08:02:07+00:00,IGPGNP,程勇,[email],21,186000.0,女,德国,广东省宁波工业路56号3单元685,"{""average_price"":546.58,""category"":""电子产品"",""items"":[{""id"":389},{""id"":822},{""id"":39},{""id"":94},{""id"":432}]}",False,2023-06-28,325,104-975-2659,广东省,宁波,False
73,2024-01-10T18:28:58+00:00,nsdhmc,冯建国,[email],22,665000.0,女,法国,西藏自治区长春兴隆路172号5单元1082,"{""average_price"":11.98,""category"":""书籍"",""items"":[{""id"":65},{""id"":874},{""id"":581},{""id"":98},{""id"":496},{""id"":932},{""id"":175},{""id"":356},{""id"":29}]}",False,2022-05-30,333,140-498-2492,西藏自治区,长春,False
74,2023-02-08T14:06:28+00:00,adkcequu,任玲,[email],85,520000.0,男,印度,贵州省东莞新华路78号1单元1718,"{""average_price"":221.85999999999999,""category"":""书籍"",""items"":[{""id"":276},{""id"":438},{""id"":649},{""id"":406}]}",False,2020-03-31,748,515-826-3677,贵州省,东莞,False
75,2023-09-16T07:00:20+00:00,CSCVAQQDAM,龚芳,[email],96,29000.0,男,印度,吉林省贵阳青年路136号6单元1018,"{""average_price"":269.38,""category"":""书籍"",""items"":[{""id"":513},{""id"":867},{""id"":447},{""id"":589},{""id"":410},{""id"":82},{""id"":217},{""id"":252},{""id"":538},{""id"":818}]}",False,2021-08-29,820,162-262-9409,吉林省,贵阳,False
76,2024-09-26T11:49:59+00:00,zovgbedtsi,常玲,[email],31,517000.0,男,中国,山东省南昌黄河路100号4单元1667,"{""average_price"":907.9300000000001,""category"":""书籍"",""items"":[{""id"":769},{""id"":116},{""id"":687},{""id"":289},{""id"":62},{""id"":996},{""id"":924}]}",False,2024-01-30,387,502-674-2544,山东省,南昌,False
77,2024-07-12T11:09:53+00:00,EYVQVQ,冯娟,[email],74,239000.0,女,法国,云南省西安文化路24号3单元2106,"{""average_price"":77.32000000000001,""category"":""服装"",""items"":[{""id"":13},{""id"":149}]}",False,2023-08-05,672,111-355-9430,云南省,西安,False
78,2024-03-29T10:08:45+00:00,PDLLXOU,曾强,[email],84,133000.0,未指定,澳大利亚,青海省上海幸福路167号4单元2341,"{""average_price"":655.48,""category"":""书籍"",""items"":[{""id"":256},{""id"":392},{""id"":681},{""id"":749},{""id"":171},{""id"":436},{""id"":459},{""id"":837}]}",False,2022-12-01,744,417-275-4704,青海省,上海,False
79,2024-06-19T17:41:47+00:00,vbmhltygmr,贺鹏,[email],20,743000.0,女,巴西,甘肃省泉州工业路143号6单元518,"{""average_price"":942.5799999999999,""category"":""食品"",""items"":[{""id"":824},{""id"":927},{""id"":925},{""id"":601},{""id"":710},{""id"":636},{""id"":730},{""id"":277},{""id"":975}]}",False,2023-06-12,317,810-259-1087,甘肃省,泉州,False
80,2025-02-10T22:08:35+00:00,dxuaijm,阎飞,[email],42,614000.0,男,印度,海南省武汉工业路3号4单元2205,"{""average_price"":318.88,""category"":""电子产品"",""items"":[{""id"":378},{""id"":152},{""id"":886},{""id"":995}]}",False,2024-12-18,462,771-128-6470,海南省,武汉,False
81,2024-07-08T01:53:01+00:00,fmljsh,韩桂兰,[email],71,757000.0,女,英国,天津市重庆西湖路2号2单元2141,"{""average_price"":597.0699999999999,""category"":""服装"",""items"":[{""id"":341},{""id"":346},{""id"":61},{""id"":149},{""id"":881},{""id"":441}]}",False,2023-07-25,652,410-493-7971,天津市,重庆,False
82,2023-04-24T13:37:38+00:00,ghwsebmvc,邹鹏,[email],57,747000.0,男,印度,宁夏回族自治区天津胜利路108号5单元938,"{""average_price"":566.3800000000001,""category"":""服装"",""items"":[{""id"":252},{""id"":145}]}",False,2020-09-23,559,816-540-1996,宁夏回族自治区,天津,False
83,2023-07-19T07:45:11+00:00,leygru,董建国,[email],21,661000.0,其他,澳大利亚,云南省西安健康路45号7单元211,"{""average_price"":786.1600000000001,""category"":""家居"",""items"":[{""id"":513},{""id"":93}]}",False,2021-04-13,326,685-827-8734,云南省,西安,False
84,2025-01-10T01:52:20+00:00,QDKNAPQNDP,段云,[email],61,489000.0,女,英国,陕西省徐州兴隆路177号7单元177,"{""average_price"":888.13,""category"":""电子产品"",""items"":[{""id"":414},{""id"":574},{""id"":83},{""id"":973},{""id"":881},{""id"":893},{""id"":502},{""id"":716},{""id"":661}]}",False,2024-10-04,585,574-187-2575,陕西省,徐州,False
85,2025-02-05T15:21:11+00:00,KFPANFXSA,康丽,[email],41,116000.0,男,德国,贵州省上海科技路110号1单元983,"{""average_price"":394.12,""category"":""食品"",""items"":[{""id"":184},{""id"":129},{""id"":393},{""id"":398}]}",False,2024-12-06,458,457-259-3135,贵州省,上海,False
86,2024-12-23T11:02:37+00:00,wuxzfv,谢丹,[email],58,647000.0,女,英国,辽宁省无锡学院路142号1单元2040,"{""average_price"":123.85000000000001,""category"":""家居"",""items"":[{""id"":736},{""id"":408},{""id"":771},{""id"":337},{""id"":2},{""id"":25},{""id"":545},{""id"":475},{""id"":172},{""id"":404}]}",False,2024-08-24,569,199-301-3437,辽宁省,无锡,False
87,2024-05-10T11:29:18+00:00,scjrusm,吕宇,[email],73,819000.0,女,英国,安徽省徐州工业路154号4单元1947,"{""average_price"":547.57,""category"":""家居"",""items"":[{""id"":293},{""id"":127},{""id"":17},{""id"":740},{""id"":682},{""id"":254},{""id"":397}]}",False,2023-03-10,666,897-752-4111,安徽省,徐州,False
88,2024-08-08T08:47:49+00:00,sxhtukw,蒋欣怡,[email],28,956000.0,女,巴西,山东省乌鲁木齐民族路120号1单元1883,"{""average_price"":132.76,""category"":""电子产品"",""items"":[{""id"":943},{""id"":348},{""id"":175},{""id"":606},{""id"":972},{""id"":177},{""id"":417},{""id"":212},{""id"":614},{""id"":233}]}",False,2023-10-07,367,334-692-4214,山东省,乌鲁,False
89,2025-02-12T13:05:59+00:00,QWLKD,黄艳,[email],71,202000.0,男,日本,甘肃省东莞和平路130号7单元1059,"{""average_price"":593.11,""category"":""电子产品"",""items"":[{""id"":327},{""id"":545},{""id"":272},{""id"":843},{""id"":710},{""id"":714},{""id"":931}]}",False,2024-12-22,655,791-996-5315,甘肃省,东莞,False
90,2024-09-04T19:25:29+00:00,rlawst,梁松,[email],54,508000.0,男,日本,安徽省常州兴隆路78号1单元1728,"{""average_price"":895.0600000000001,""category"":""服装"",""items"":[{""id"":590},{""id"":385},{""id"":282},{""id"":215},{""id"":725},{""id"":608},{""id"":915}]}",False,2023-12-10,544,659-811-9742,安徽省,常州,False
91,2024-11-29T01:15:28+00:00,TFPRGFMV,方娟,[email],90,246000.0,女,法国,海南省大连振兴路98号5单元1772,"{""average_price"":271.36,""category"":""书籍"",""items"":[{""id"":364},{""id"":749}]}",False,2024-06-27,780,919-920-3593,海南省,大连,False
92,2024-08-19T14:18:41+00:00,hxqslz,程雨,[email],61,945000.0,男,中国,安徽省南京友谊路15号7单元1137,"{""average_price"":676.2700000000001,""category"":""食品"",""items"":[{""id"":136},{""id"":6}]}",False,2023-11-02,586,527-543-4737,安徽省,南京,False
93,2023-08-19T07:50:17+00:00,apbvphb,曾小红,[email],53,682000.0,男,德国,北京市福州上海路164号1单元326,"{""average_price"":10.99,""category"":""食品"",""items"":[{""id"":922}]}",False,2021-06-25,537,918-881-3026,北京市,福州,False
94,2024-02-25T18:48:52+00:00,TGNEMFJQ,夏波,[email],51,426000.0,女,英国,辽宁省济南广州路160号1单元2199,"{""average_price"":584.1999999999999,""category"":""食品"",""items"":[{""id"":633},{""id"":830},{""id"":38},{""id"":321},{""id"":617},{""id"":790},{""id"":924},{""id"":336},{""id"":30},{""id"":498}]}",False,2022-09-15,520,751-684-4949,辽宁省,济南,False
95,2025-01-31T01:56:49+00:00,EQPEMBYRM,熊桂英,[email],68,383000.0,女,俄罗斯,湖北省乌鲁木齐胜利路71号1单元106,"{""average_price"":972.28,""category"":""电子产品"",""items"":[{""id"":605}]}",False,2024-11-23,635,936-622-1646,湖北省,乌鲁,False
96,2023-01-27T10:09:12+00:00,ytsqeh,郭梓涵,[email],94,998000.0,女,俄罗斯,天津市昆明东风路88号5单元1075,"{""average_price"":801.01,""category"":""电子产品"",""items"":[{""id"":290},{""id"":416},{""id"":338},{""id"":117},{""id"":979},{""id"":609},{""id"":883},{""id"":789},{""id"":965}]}",False,2020-03-03,805,343-180-4629,天津市,昆明,False
97,2024-02-11T03:52:01+00:00,svklgyo,蒋燕,[email],29,687000.0,男,日本,内蒙古自治区乌鲁木齐安康路103号7单元1172,"{""average_price"":901.0,""category"":""家居"",""items"":[{""id"":129},{""id"":521},{""id"":809},{""id"":792},{""id"":922},{""id"":900},{""id"":291},{""id"":164}]}",False,2022-08-12,379,868-277-6180,内蒙古自治区,乌鲁,False
98,2024-11-18T14:08:23+00:00,pgldvtiw,姚小红,[email],85,682000.0,女,澳大利亚,上海市重庆友谊路108号6单元730,"{""average_price"":507.97,""category"":""服装"",""items"":[{""id"":128},{""id"":987},{""id"":165},{""id"":246},{""id"":151},{""id"":713},{""id"":567}]}",False,2024-06-03,748,444-347-5582,上海市,重庆,False
99,2023-05-14T07:28:54+00:00,ZEPKKVMYIO,常丽,[email],59,109000.0,女,法国,台湾省常州振兴路24号5单元794,"{""average_price"":409.96000000000004,""category"":""家居"",""items"":[{""id"":171},{""id"":333},{""id"":604},{""id"":27},{""id"":136},{""id"":381},{""id"":69},{""id"":771},{""id"":638},{""id"":418}]}",False,2020-11-09,576,802-720-8544,台湾省,常州,False
100,2023-05-12T01:31:52+00:00,swzcor,唐思,[email],74,887000.0,男,日本,新疆维吾尔自治区绍兴兴安路22号4单元558,"{""average_price"":119.89,""category"":""服装"",""items"":[{""id"":153},{""id"":123},{""id"":674},{""id"":946}]}",False,2020-11-03,677,757-181-2637,新疆维吾尔自治区,绍兴,False
